race,pseudoScore,y,canPay,y_all
black,252,-1,TRUE,1
black,258,-1,TRUE,1
black,264,-1,TRUE,1
black,270,-1,TRUE,1
black,276,-1,TRUE,1
black,282,-1,TRUE,1
black,288,-1,TRUE,1
black,288,-2,TRUE,2
black,294,-1,TRUE,1
black,294,-2,TRUE,2
black,300,-1,TRUE,1
black,300,-2,TRUE,2
black,300,-3,TRUE,3
black,306,-1,TRUE,1
black,306,-2,TRUE,2
black,306,-3,TRUE,3
black,312,-1,TRUE,1
black,312,-2,TRUE,2
black,312,-3,TRUE,3
black,318,-1,TRUE,1
black,318,-2,TRUE,2
black,318,-3,TRUE,3
black,318,-4,TRUE,4
black,324,-1,TRUE,1
black,324,-2,TRUE,2
black,324,-3,TRUE,3
black,324,-4,TRUE,4
black,330,-1,TRUE,1
black,330,-2,TRUE,2
black,330,-3,TRUE,3
black,330,-4,TRUE,4
black,336,-1,TRUE,1
black,336,-2,TRUE,2
black,336,-3,TRUE,3
black,336,-4,TRUE,4
black,342,-1,TRUE,1
black,342,-2,TRUE,2
black,342,-3,TRUE,3
black,342,-4,TRUE,4
black,348,-1,TRUE,1
black,348,-2,TRUE,2
black,348,-3,TRUE,3
black,348,-4,TRUE,4
black,354,-1,TRUE,1
black,354,-2,TRUE,2
black,354,-3,TRUE,3
black,354,-4,TRUE,4
black,360,-1,TRUE,1
black,360,-2,TRUE,2
black,360,-3,TRUE,3
black,360,-4,TRUE,4
black,366,-1,TRUE,1
black,366,-2,TRUE,2
black,366,-3,TRUE,3
black,366,-4,TRUE,4
black,372,-1,TRUE,1
black,372,-2,TRUE,2
black,372,-3,TRUE,3
black,372,-4,TRUE,4
black,378,-1,TRUE,1
black,378,-2,TRUE,2
black,378,-3,TRUE,3
black,378,-4,TRUE,4
black,384,-1,TRUE,1
black,384,-2,TRUE,2
black,384,-3,TRUE,3
black,384,-4,TRUE,4
black,390,-1,TRUE,1
black,390,-2,TRUE,2
black,390,-3,TRUE,3
black,390,-4,TRUE,4
black,396,-1,TRUE,1
black,396,-2,TRUE,2
black,396,-3,TRUE,3
black,396,-4,TRUE,4
black,402,-1,TRUE,1
black,402,-2,TRUE,2
black,402,-3,TRUE,3
black,402,-4,TRUE,4
black,408,-1,TRUE,1
black,408,-2,TRUE,2
black,408,-3,TRUE,3
black,408,-4,TRUE,4
black,414,-1,TRUE,1
black,414,-2,TRUE,2
black,414,-3,TRUE,3
black,414,-4,TRUE,4
black,420,-1,TRUE,1
black,420,-2,TRUE,2
black,420,-3,TRUE,3
black,420,-4,TRUE,4
black,426,-1,TRUE,1
black,426,-2,TRUE,2
black,426,-3,TRUE,3
black,426,-4,TRUE,4
black,432,-1,TRUE,1
black,432,-2,TRUE,2
black,432,-3,TRUE,3
black,432,-4,TRUE,4
black,438,-1,TRUE,1
black,438,-2,TRUE,2
black,438,-3,TRUE,3
black,438,-4,TRUE,4
black,444,-1,TRUE,1
black,444,-2,TRUE,2
black,444,-3,TRUE,3
black,450,-1,TRUE,1
black,450,-2,TRUE,2
black,450,-3,TRUE,3
black,450,-4,TRUE,4
black,456,-1,TRUE,1
black,456,-2,TRUE,2
black,456,-3,TRUE,3
black,462,-1,TRUE,1
black,462,-2,TRUE,2
black,462,-3,TRUE,3
black,468,-1,TRUE,1
black,468,-2,TRUE,2
black,468,-3,TRUE,3
black,474,-1,TRUE,1
black,474,-2,TRUE,2
black,474,-3,TRUE,3
black,480,-1,TRUE,1
black,480,-2,TRUE,2
black,480,-3,TRUE,3
black,486,-1,TRUE,1
black,486,-2,TRUE,2
black,486,-3,TRUE,3
black,492,-1,TRUE,1
black,492,-2,TRUE,2
black,492,-3,TRUE,3
black,498,-1,TRUE,1
black,498,-2,TRUE,2
black,504,-1,TRUE,1
black,504,-2,TRUE,2
black,504,-3,TRUE,3
black,510,-1,TRUE,1
black,510,-2,TRUE,2
black,510,-3,TRUE,3
black,516,-1,TRUE,1
black,516,-2,TRUE,2
black,516,-3,TRUE,3
black,522,-1,TRUE,1
black,522,-2,TRUE,2
black,522,-3,TRUE,3
black,528,-1,TRUE,1
black,528,-2,TRUE,2
black,528,-3,TRUE,3
black,534,-1,TRUE,1
black,534,-2,TRUE,2
black,534,-3,TRUE,3
black,540,-1,TRUE,1
black,540,-2,TRUE,2
black,540,-3,TRUE,3
black,546,-1,TRUE,1
black,546,-2,TRUE,2
black,552,-1,TRUE,1
black,552,-2,TRUE,2
black,552,-3,TRUE,3
black,558,-1,TRUE,1
black,558,-2,TRUE,2
black,558,-3,TRUE,3
black,564,-1,TRUE,1
black,564,-2,TRUE,2
black,564,-3,TRUE,3
black,570,-1,TRUE,1
black,570,-2,TRUE,2
black,570,-3,TRUE,3
black,576,-1,TRUE,1
black,576,-2,TRUE,2
black,576,-3,TRUE,3
black,576,-4,TRUE,4
black,582,-1,TRUE,1
black,582,-2,TRUE,2
black,582,-3,TRUE,3
black,588,-1,TRUE,1
black,588,-2,TRUE,2
black,594,-1,TRUE,1
black,594,-2,TRUE,2
black,600,-1,TRUE,1
black,600,-2,TRUE,2
black,600,-3,TRUE,3
black,606,-1,TRUE,1
black,606,-2,TRUE,2
black,606,-3,TRUE,3
black,612,-1,TRUE,1
black,612,-2,TRUE,2
black,612,-3,TRUE,3
black,618,-1,TRUE,1
black,618,-2,TRUE,2
black,618,-3,TRUE,3
black,624,-1,TRUE,1
black,624,-2,TRUE,2
black,624,-3,TRUE,3
black,630,-1,TRUE,1
black,630,-2,TRUE,2
black,630,-3,TRUE,3
black,636,-1,TRUE,1
black,636,-2,TRUE,2
black,642,-1,TRUE,1
black,642,-2,TRUE,2
black,642,-3,TRUE,3
black,648,-1,TRUE,1
black,648,-2,TRUE,2
black,648,-3,TRUE,3
black,654,-1,TRUE,1
black,654,-2,TRUE,2
black,654,-3,TRUE,3
black,660,-1,TRUE,1
black,660,-2,TRUE,2
black,660,-3,TRUE,3
black,666,-1,TRUE,1
black,666,-2,TRUE,2
black,666,-3,TRUE,3
black,672,-1,TRUE,1
black,672,-2,TRUE,2
black,672,-3,TRUE,3
black,678,-1,TRUE,1
black,678,-2,TRUE,2
black,684,-1,TRUE,1
black,684,-2,TRUE,2
black,684,-3,TRUE,3
black,690,-1,TRUE,1
black,690,-2,TRUE,2
black,690,-3,TRUE,3
black,690,-4,TRUE,4
black,696,-1,TRUE,1
black,696,-2,TRUE,2
black,696,-3,TRUE,3
black,696,-4,TRUE,4
black,702,-1,TRUE,1
black,702,-2,TRUE,2
black,702,-3,TRUE,3
black,702,-4,TRUE,4
black,708,-1,TRUE,1
black,708,-2,TRUE,2
black,708,-3,TRUE,3
black,708,-4,TRUE,4
black,714,-1,TRUE,1
black,714,-2,TRUE,2
black,714,-3,TRUE,3
black,714,-4,TRUE,4
black,720,-1,TRUE,1
black,720,-2,TRUE,2
black,720,-3,TRUE,3
black,726,-1,TRUE,1
black,726,-2,TRUE,2
black,726,-3,TRUE,3
black,732,-1,TRUE,1
black,732,-2,TRUE,2
black,732,-3,TRUE,3
black,738,-1,TRUE,1
black,738,-2,TRUE,2
black,738,-3,TRUE,3
black,738,-4,TRUE,4
black,744,-1,TRUE,1
black,744,-2,TRUE,2
black,744,-3,TRUE,3
black,750,-1,TRUE,1
black,750,-2,TRUE,2
black,750,-3,TRUE,3
black,750,-4,TRUE,4
black,756,-1,TRUE,1
black,756,-2,TRUE,2
black,756,-3,TRUE,3
black,762,-1,TRUE,1
black,762,-2,TRUE,2
black,762,-3,TRUE,3
black,762,-4,TRUE,4
black,768,-1,TRUE,1
black,768,-2,TRUE,2
black,768,-3,TRUE,3
black,768,-4,TRUE,4
black,768,-5,TRUE,5
black,774,-1,TRUE,1
black,774,-2,TRUE,2
black,774,-3,TRUE,3
black,774,-4,TRUE,4
black,774,-5,TRUE,5
black,774,-6,TRUE,6
black,780,-1,TRUE,1
black,780,-2,TRUE,2
black,780,-3,TRUE,3
black,780,-4,TRUE,4
black,780,-5,TRUE,5
black,786,-1,TRUE,1
black,786,-2,TRUE,2
black,786,-3,TRUE,3
black,786,-4,TRUE,4
black,786,-5,TRUE,5
black,786,-6,TRUE,6
black,792,-1,TRUE,1
black,792,-2,TRUE,2
black,792,-3,TRUE,3
black,792,-4,TRUE,4
black,792,-5,TRUE,5
black,792,-6,TRUE,6
black,798,-1,TRUE,1
black,798,-2,TRUE,2
